ImageId,Label
7416,0
7417,9
7418,0
7419,8
7420,8
7421,8
7422,8
7423,5
7424,8
7425,3
7426,8
7427,9
7428,4
7429,8
7430,6
7431,4
7432,4
7433,6
7434,8
7435,8
7436,3
7437,8
7438,8
7439,4
7440,8
7441,8
7442,6
7443,4
7444,8
7445,8
7446,8
7447,3
7448,2
7449,3
7450,8
7451,8
7452,8
7453,3
7454,2
7455,8
7456,9
7457,8
7458,0
7459,4
7460,8
7461,8
7462,8
7463,8
7464,8
7465,8
7466,8
7467,9
7468,8
7469,8
7470,0
7471,8
7472,0
7473,0
7474,8
7475,8
7476,2
7477,6
7478,8
7479,0
7480,8
7481,8
7482,8
7483,8
7484,2
7485,9
7486,8
7487,8
7488,4
7489,8
7490,9
7491,0
7492,8
7493,8
7494,4
7495,3
7496,8
7497,0
7498,8
7499,8
7500,8
7501,8
7502,4
7503,4
7504,3
7505,4
7506,4
7507,8
7508,8
7509,8
7510,8
7511,4
7512,8
7513,8
7514,8
7515,8
7516,4
7517,8
7518,8
7519,2
7520,8
7521,8
7522,2
7523,8
7524,8
7525,0
7526,4
7527,8
7528,8
7529,8
7530,8
7531,8
7532,3
7533,6
7534,2
7535,6
7536,8
7537,8
7538,8
7539,8
7540,8
7541,8
7542,8
7543,8
7544,8
7545,7
7546,8
7547,8
7548,8
7549,8
7550,6
7551,8
7552,8
7553,8
7554,8
7555,3
7556,0
7557,8
7558,2
7559,8
7560,8
7561,0
7562,0
7563,2
7564,5
7565,8
7566,8
7567,8
7568,8
7569,8
7570,8
7571,4
7572,8
7573,5
7574,8
7575,9
7576,8
7577,8
7578,8
7579,8
7580,4
7581,3
7582,8
7583,4
7584,0
7585,8
7586,0
7587,9
7588,0
7589,9
7590,8
7591,8
7592,5
7593,8
7594,8
7595,8
7596,8
7597,8
7598,4
7599,8
7600,4
7601,4
7602,0
7603,8
7604,0
7605,8
7606,8
7607,8
7608,8
7609,8
7610,8
7611,9
7612,6
7613,6
7614,5
7615,8
7616,8
7617,8
7618,8
7619,8
7620,8
7621,8
7622,2
7623,8
7624,8
7625,8
7626,8
7627,8
7628,8
7629,8
7630,8
7631,7
7632,8
7633,8
7634,0
7635,4
7636,8
7637,8
7638,8
7639,4
7640,4
7641,8
7642,8
7643,8
7644,5
7645,8
7646,4
7647,8
7648,8
7649,8
7650,0
7651,2
7652,8
7653,9
7654,8
7655,3
7656,3
7657,2
7658,8
7659,8
7660,8
7661,6
7662,8
7663,4
7664,8
7665,8
7666,4
7667,8
7668,0
7669,8
7670,8
7671,8
7672,8
7673,8
7674,8
7675,8
7676,3
7677,8
7678,4
7679,8
7680,7
7681,8
7682,8
7683,8
7684,0
7685,0
7686,8
7687,8
7688,9
7689,8
7690,8
7691,8
7692,8
7693,8
7694,8
7695,4
7696,0
7697,9
7698,8
7699,8
7700,8
7701,4
7702,8
7703,8
7704,0
7705,8
7706,8
7707,8
7708,8
7709,8
7710,4
7711,8
7712,5
7713,2
7714,3
7715,0
7716,8
7717,8
7718,0
7719,8
7720,8
7721,8
7722,0
7723,3
7724,8
7725,8
7726,4
7727,8
7728,3
7729,8
7730,8
7731,6
7732,6
7733,8
7734,4
7735,8
7736,8
7737,7
7738,8
7739,8
7740,0
7741,8
7742,6
7743,6
7744,8
7745,8
7746,5
7747,8
7748,2
7749,6
7750,8
7751,8
7752,6
7753,8
7754,3
7755,2
7756,8
7757,8
7758,8
7759,8
7760,9
7761,8
7762,4
7763,6
7764,8
7765,8
7766,7
7767,2
7768,8
7769,8
7770,8
7771,8
7772,8
7773,8
7774,8
7775,6
7776,8
7777,8
7778,5
7779,8
7780,8
7781,6
7782,6
7783,7
7784,8
7785,8
7786,8
7787,8
7788,8
7789,8
7790,6
7791,4
7792,8
7793,8
7794,8
7795,4
7796,8
7797,4
7798,8
7799,8
7800,8
7801,9
7802,8
7803,3
7804,8
7805,8
7806,8
7807,8
7808,8
7809,8
7810,9
7811,4
7812,8
7813,8
7814,6
7815,6
7816,8
7817,0
7818,8
7819,8
7820,8
7821,6
7822,8
7823,8
7824,8
7825,5
7826,8
7827,8
7828,8
7829,8
7830,2
7831,8
7832,8
7833,8
7834,8
7835,9
7836,8
7837,9
7838,8
7839,9
7840,8
7841,9
7842,8
7843,8
7844,7
7845,8
7846,8
7847,8
7848,9
7849,8
7850,3
7851,8
7852,8
7853,8
7854,8
7855,8
7856,8
7857,8
7858,8
7859,8
7860,0
7861,8
7862,4
7863,6
7864,8
7865,0
7866,8
7867,8
7868,8
7869,9
7870,8
7871,4
7872,2
7873,8
7874,8
7875,8
7876,8
7877,0
7878,4
7879,8
7880,9
7881,0
7882,8
7883,8
7884,9
7885,8
7886,8
7887,7
7888,0
7889,9
7890,0
7891,8
7892,8
7893,8
7894,8
7895,8
7896,8
7897,8
7898,0
7899,8
7900,8
7901,9
7902,8
7903,8
7904,8
7905,8
7906,8
7907,2
7908,8
7909,5
7910,8
7911,0
7912,8
7913,8
7914,0
7915,3
7916,8
7917,9
7918,5
7919,8
7920,8
7921,7
7922,8
7923,8
7924,8
7925,8
7926,8
7927,8
7928,8
7929,8
7930,8
7931,7
7932,5
7933,8
7934,8
7935,6
7936,2
7937,4
7938,0
7939,8
7940,8
7941,8
7942,6
7943,9
7944,9
7945,8
7946,8
7947,2
7948,4
7949,4
7950,0
7951,8
7952,8
7953,9
7954,8
7955,8
7956,8
7957,8
7958,8
7959,4
7960,8
7961,2
7962,2
7963,8
7964,4
7965,8
7966,8
7967,9
7968,8
7969,9
7970,6
7971,8
7972,8
7973,8
7974,7
7975,0
7976,4
7977,4
7978,8
7979,8
7980,8
7981,0
7982,8
7983,6
7984,8
7985,4
7986,8
7987,0
7988,8
7989,2
7990,8
7991,8
7992,8
7993,0
7994,8
7995,8
7996,4
7997,3
7998,8
7999,8
8000,0
8001,6
8002,8
8003,8
8004,8
8005,8
8006,8
8007,8
8008,8
8009,8
8010,6
8011,8
8012,8
8013,8
8014,8
8015,4
8016,8
8017,3
8018,8
8019,8
8020,8
8021,8
8022,8
8023,8
8024,8
8025,0
8026,8
8027,8
8028,9
8029,8
8030,8
8031,8
8032,8
8033,8
8034,5
8035,8
8036,8
8037,8
8038,8
8039,8
8040,4
8041,8
8042,8
8043,8
8044,9
8045,8
8046,8
8047,6
8048,8
8049,8
8050,8
8051,8
8052,8
8053,8
8054,4
8055,0
8056,8
8057,8
8058,8
8059,8
8060,2
8061,8
8062,4
8063,0
8064,8
8065,8
8066,7
8067,3
8068,8
8069,8
8070,3
8071,3
8072,0
8073,4
8074,9
8075,4
8076,6
8077,8
8078,8
8079,9
8080,8
8081,8
8082,8
8083,8
8084,0
8085,8
8086,8
8087,3
8088,4
8089,8
8090,6
8091,8
8092,2
8093,8
8094,8
8095,8
8096,0
8097,8
8098,4
8099,8
8100,8
8101,6
8102,8
8103,8
8104,8
8105,9
8106,3
8107,0
8108,8
8109,8
8110,8
8111,9
8112,8
8113,3
8114,0
8115,8
8116,8
8117,8
8118,8
8119,4
8120,8
8121,8
8122,8
8123,2
8124,8
8125,3
8126,8
8127,8
8128,8
8129,8
8130,8
8131,8
8132,8
8133,8
8134,8
8135,4
8136,4
8137,2
8138,8
8139,8
8140,8
8141,6
8142,0
8143,8
8144,4
8145,8
8146,9
8147,8
8148,8
8149,8
8150,8
8151,8
8152,3
8153,0
8154,8
8155,8
8156,8
8157,9
8158,8
8159,8
8160,8
8161,0
8162,7
8163,2
8164,8
8165,8
8166,9
8167,8
8168,8
8169,4
8170,8
8171,8
8172,8
8173,8
8174,8
8175,6
8176,8
8177,8
8178,4
8179,8
8180,4
8181,8
8182,8
8183,3
8184,8
8185,4
8186,8
8187,4
8188,6
8189,6
8190,8
8191,8
8192,8
8193,8
8194,8
8195,3
8196,2
8197,2
8198,9
8199,0
8200,6
8201,2
8202,8
8203,8
8204,8
8205,8
8206,3
8207,8
8208,9
8209,8
8210,4
8211,8
8212,2
8213,6
8214,8
8215,8
8216,8
8217,8
8218,4
8219,8
8220,8
8221,8
8222,8
8223,8
8224,9
8225,9
8226,8
8227,4
8228,8
8229,6
8230,8
8231,8
8232,8
8233,8
8234,8
8235,8
8236,4
8237,4
8238,4
8239,8
8240,8
8241,8
8242,9
8243,8
8244,8
8245,6
8246,8
8247,2
8248,8
8249,8
8250,8
8251,2
8252,4
8253,0
8254,6
8255,0
8256,8
8257,8
8258,8
8259,0
8260,8
8261,8
8262,8
8263,2
8264,3
8265,0
8266,3
8267,0
8268,8
8269,8
8270,4
8271,8
8272,0
8273,8
8274,3
8275,0
8276,2
8277,8
8278,8
8279,8
8280,4
8281,3
8282,9
8283,2
8284,0
8285,7
8286,9
8287,3
8288,8
8289,8
8290,8
8291,8
8292,9
8293,8
8294,8
8295,8
8296,0
8297,8
8298,8
8299,8
8300,8
8301,8
8302,8
8303,7
8304,8
8305,9
8306,6
8307,4
8308,8
8309,8
8310,0
8311,8
8312,8
8313,4
8314,8
8315,8
8316,8
8317,8
8318,4
8319,8
8320,3
8321,8
8322,8
8323,3
8324,8
8325,8
8326,8
8327,8
8328,9
8329,8
8330,3
8331,8
8332,8
8333,8
8334,8
8335,8
8336,8
8337,8
8338,8
8339,8
8340,8
8341,8
8342,2
8343,8
8344,2
8345,3
8346,9
8347,4
8348,8
8349,8
8350,8
8351,8
8352,4
8353,6
8354,8
8355,8
8356,8
8357,8
8358,8
8359,8
8360,8
8361,8
8362,2
8363,0
8364,8
8365,8
8366,8
8367,8
8368,8
8369,0
8370,8
8371,8
8372,8
8373,8
8374,8
8375,8
8376,8
8377,8
8378,8
8379,8
8380,0
8381,8
8382,4
8383,2
8384,0
8385,0
8386,8
8387,0
8388,2
8389,3
8390,7
8391,8
8392,2
8393,8
8394,8
8395,8
8396,8
8397,9
8398,8
8399,4
8400,8
8401,5
8402,8
8403,8
8404,2
8405,3
8406,8
8407,8
8408,2
8409,4
8410,4
8411,8
8412,0
8413,8
8414,8
8415,8
8416,8
8417,8
8418,4
8419,8
8420,0
8421,2
8422,8
8423,0
8424,8
8425,8
8426,6
8427,8
8428,4
8429,3
8430,8
8431,8
8432,9
8433,8
8434,2
8435,8
8436,2
8437,8
8438,2
8439,4
8440,8
8441,8
8442,8
8443,8
8444,4
8445,4
8446,4
8447,4
8448,8
8449,0
8450,8
8451,8
8452,8
8453,8
8454,8
8455,4
8456,8
8457,8
8458,8
8459,8
8460,8
8461,3
8462,0
8463,8
8464,8
8465,7
8466,4
8467,2
8468,4
8469,2
8470,6
8471,8
8472,2
8473,7
8474,8
8475,8
8476,0
8477,8
8478,8
8479,8
8480,0
8481,8
8482,8
8483,8
8484,0
8485,8
8486,8
8487,4
8488,8
8489,3
8490,2
8491,8
8492,8
8493,8
8494,8
8495,8
8496,3
8497,3
8498,2
8499,9
8500,8
8501,8
8502,4
8503,4
8504,6
8505,9
8506,0
8507,2
8508,8
8509,4
8510,8
8511,8
8512,8
8513,9
8514,4
8515,3
8516,4
8517,8
8518,7
8519,8
8520,8
8521,8
8522,2
8523,8
8524,2
8525,8
8526,8
8527,8
8528,0
8529,8
8530,2
8531,9
8532,8
8533,4
8534,8
8535,8
8536,4
8537,8
8538,0
8539,8
8540,8
8541,8
8542,9
8543,8
8544,8
8545,6
8546,8
8547,8
8548,8
8549,0
8550,8
8551,8
8552,8
8553,8
8554,6
8555,6
8556,8
8557,8
8558,8
8559,8
8560,9
8561,8
8562,8
8563,7
8564,8
8565,4
8566,6
8567,0
8568,6
8569,3
8570,8
8571,6
8572,8
8573,0
8574,8
8575,3
8576,8
8577,8
8578,3
8579,8
8580,8
8581,8
8582,9
8583,8
8584,8
8585,8
8586,0
8587,8
8588,0
8589,8
8590,8
8591,9
8592,6
8593,8
8594,8
8595,2
8596,8
8597,7
8598,4
8599,8
8600,8
8601,9
8602,8
8603,3
8604,9
8605,8
8606,8
8607,6
8608,4
8609,8
8610,8
8611,8
8612,0
8613,8
8614,4
8615,8
8616,4
8617,8
8618,8
8619,3
8620,8
8621,8
8622,8
8623,8
8624,8
8625,4
8626,8
8627,8
8628,8
8629,8
8630,8
8631,8
8632,8
8633,8
8634,9
8635,4
8636,0
8637,0
8638,4
8639,4
8640,8
8641,3
8642,8
8643,8
8644,8
8645,8
8646,8
8647,7
8648,4
8649,8
8650,0
8651,8
8652,8
8653,8
8654,8
8655,2
8656,2
8657,8
8658,0
8659,8
8660,9
8661,8
8662,3
8663,8
8664,8
8665,8
8666,8
8667,2
8668,8
8669,8
8670,7
8671,3
8672,8
8673,4
8674,5
8675,8
8676,6
8677,8
8678,8
8679,8
8680,8
8681,8
8682,8
8683,6
8684,8
8685,7
8686,3
8687,8
8688,2
8689,4
8690,5
8691,8
8692,7
8693,8
8694,0
8695,8
8696,8
8697,8
8698,8
8699,8
8700,8
8701,4
8702,8
8703,8
8704,9
8705,8
8706,8
8707,7
8708,8
8709,3
8710,8
8711,8
8712,8
8713,8
8714,0
8715,0
8716,8
8717,8
8718,3
8719,6
8720,6
8721,8
8722,9
8723,4
8724,0
8725,8
8726,0
8727,8
8728,8
8729,8
8730,7
8731,8
8732,8
8733,8
8734,8
8735,8
8736,8
8737,8
8738,8
8739,4
8740,8
8741,8
8742,8
8743,2
8744,6
8745,8
8746,6
8747,8
8748,3
8749,8
8750,8
8751,8
8752,4
8753,6
8754,8
8755,7
8756,8
8757,8
8758,6
8759,8
8760,8
8761,2
8762,8
8763,3
8764,2
8765,8
8766,3
8767,8
8768,8
8769,8
8770,8
8771,6
8772,8
8773,8
8774,0
8775,9
8776,8
8777,8
8778,7
8779,8
8780,3
8781,8
8782,2
8783,3
8784,8
8785,4
8786,8
8787,8
8788,4
8789,8
8790,8
8791,8
8792,3
8793,6
8794,9
8795,6
8796,8
8797,0
8798,8
8799,8
8800,0
8801,7
8802,8
8803,8
8804,0
8805,8
8806,9
8807,3
8808,8
8809,7
8810,8
8811,8
8812,6
8813,0
8814,7
8815,8
8816,8
8817,8
8818,8
8819,9
8820,8
8821,2
8822,8
8823,8
8824,0
8825,8
8826,8
8827,8
8828,0
8829,8
8830,6
8831,9
8832,9
8833,8
8834,8
8835,8
8836,0
8837,8
8838,8
8839,8
8840,2
8841,8
8842,8
8843,8
8844,4
8845,0
8846,8
8847,8
8848,8
8849,2
8850,8
8851,6
8852,8
8853,3
8854,0
8855,8
8856,8
8857,8
8858,0
8859,7
8860,8
8861,8
8862,8
8863,8
8864,8
8865,8
8866,2
8867,8
8868,9
8869,7
8870,8
8871,2
8872,8
8873,2
8874,8
8875,4
8876,9
8877,2
8878,8
8879,3
8880,8
8881,8
8882,5
8883,6
8884,2
8885,8
8886,8
8887,9
8888,9
8889,4
8890,8
8891,8
8892,8
8893,8
8894,8
8895,7
8896,8
8897,8
8898,8
8899,8
8900,9
8901,9
8902,8
8903,8
8904,3
8905,8
8906,8
8907,8
8908,8
8909,8
8910,8
8911,8
8912,2
8913,6
8914,8
8915,8
8916,8
8917,8
8918,8
8919,7
8920,0
8921,3
8922,8
8923,7
8924,8
8925,8
8926,8
8927,8
8928,9
8929,8
8930,8
8931,8
8932,8
8933,8
8934,4
8935,8
8936,8
8937,8
8938,8
8939,5
8940,8
8941,8
8942,0
8943,8
8944,8
8945,4
8946,4
8947,8
8948,8
8949,9
8950,2
8951,4
8952,8
8953,8
8954,8
8955,4
8956,4
8957,8
8958,8
8959,4
8960,8
8961,0
8962,2
8963,6
8964,2
8965,2
8966,8
8967,4
8968,8
8969,6
8970,8
8971,8
8972,2
8973,8
8974,8
8975,8
8976,8
8977,4
8978,6
8979,4
8980,8
8981,8
8982,8
8983,8
8984,8
8985,0
8986,8
8987,8
8988,8
8989,8
8990,9
8991,2
8992,8
8993,8
8994,8
8995,8
8996,2
8997,8
8998,4
8999,8
9000,8
9001,3
9002,4
9003,8
9004,8
9005,8
9006,8
9007,8
9008,6
9009,8
9010,9
9011,8
9012,3
9013,8
9014,0
9015,4
9016,8
9017,8
9018,0
9019,8
9020,8
9021,4
9022,2
9023,8
9024,9
9025,7
9026,0
9027,9
9028,3
9029,8
9030,8
9031,3
9032,8
9033,8
9034,8
9035,2
9036,6
9037,8
9038,8
9039,8
9040,0
9041,8
9042,8
9043,8
9044,4
9045,0
9046,8
9047,8
9048,6
9049,8
9050,7
9051,5
9052,2
9053,8
9054,9
9055,6
9056,8
9057,8
9058,2
9059,8
9060,0
9061,8
9062,3
9063,8
9064,9
9065,4
9066,8
9067,4
9068,8
9069,4
9070,8
9071,9
9072,8
9073,6
9074,9
9075,8
9076,8
9077,0
9078,8
9079,6
9080,7
9081,8
9082,8
9083,8
9084,8
9085,8
9086,8
9087,7
9088,8
9089,8
9090,8
9091,8
9092,8
9093,3
9094,8
9095,6
9096,8
9097,8
9098,6
9099,9
9100,8
9101,5
9102,9
9103,8
9104,8
9105,4
9106,8
9107,8
9108,8
9109,8
9110,8
9111,8
9112,8
9113,0
9114,9
9115,2
9116,9
9117,8
9118,8
9119,6
9120,8
9121,8
9122,0
9123,4
9124,5
9125,4
9126,8
9127,8
9128,9
9129,4
9130,8
9131,7
9132,2
9133,8
9134,8
9135,6
9136,8
9137,8
9138,7
9139,8
9140,4
9141,6
9142,3
9143,8
9144,5
9145,4
9146,4
9147,2
9148,2
9149,9
9150,6
9151,8
9152,0
9153,8
9154,0
9155,0
9156,3
9157,3
9158,8
9159,8
9160,7
9161,6
9162,8
9163,2
9164,4
9165,9
9166,0
9167,8
9168,8
9169,8
9170,8
9171,8
9172,9
9173,9
9174,7
9175,8
9176,8
9177,3
9178,8
9179,8
9180,8
9181,8
9182,8
9183,4
9184,8
9185,4
9186,8
9187,8
9188,8
9189,8
9190,0
9191,8
9192,7
9193,8
9194,8
9195,8
9196,8
9197,9
9198,4
9199,8
9200,8
9201,8
9202,6
9203,8
9204,3
9205,0
9206,8
9207,4
9208,8
9209,6
9210,8
9211,8
9212,9
9213,8
9214,3
9215,8
9216,4
9217,0
9218,8
9219,4
9220,4
9221,9
9222,3
9223,8
9224,2
9225,8
9226,0
9227,4
9228,8
9229,9
9230,4
9231,4
9232,8
9233,8
9234,3
9235,0
9236,8
9237,8
9238,8
9239,4
9240,8
9241,8
9242,8
9243,8
9244,3
9245,8
9246,8
9247,8
9248,8
9249,0
9250,8
9251,2
9252,8
9253,8
9254,8
9255,2
9256,4
9257,8
9258,8
9259,0
9260,7
9261,8
9262,8
9263,6
9264,8
9265,4
9266,8
9267,8
9268,2
9269,8
9270,8
9271,7
9272,8
9273,0
9274,8
9275,8
9276,8
9277,8
9278,3
9279,0
9280,8
9281,8
9282,7
9283,2
9284,0
9285,8
9286,8
9287,8
9288,9
9289,8
9290,4
9291,4
9292,8
9293,4
9294,8
9295,2
9296,9
9297,8
9298,8
9299,9
9300,8
9301,2
9302,7
9303,9
9304,7
9305,8
9306,6
9307,7
9308,7
9309,8
9310,8
9311,8
9312,8
9313,4
9314,7
9315,8
9316,8
9317,8
9318,8
9319,8
9320,8
9321,8
9322,8
9323,3
9324,8
9325,8
9326,8
9327,8
9328,8
9329,3
9330,8
9331,8
9332,8
9333,8
9334,8
9335,9
9336,8
9337,8
9338,8
9339,8
9340,9
9341,8
9342,3
9343,0
9344,8
9345,2
9346,2
9347,4
9348,8
9349,0
9350,8
9351,8
9352,8
9353,0
9354,4
9355,8
9356,3
9357,8
9358,8
9359,7
9360,4
9361,0
9362,7
9363,8
9364,2
9365,4
9366,2
9367,9
9368,8
9369,8
9370,8
9371,4
9372,4
9373,8
9374,8
9375,0
9376,8
9377,8
9378,6
9379,8
9380,6
9381,8
9382,8
9383,4
9384,8
9385,3
9386,8
9387,0
9388,8
9389,8
9390,4
9391,8
9392,0
9393,0
9394,8
9395,8
9396,8
9397,0
9398,8
9399,8
9400,8
9401,0
9402,9
9403,2
9404,8
9405,6
9406,2
9407,0
9408,5
9409,8
9410,2
9411,9
9412,4
9413,8
9414,8
9415,8
9416,4
9417,8
9418,6
9419,4
9420,2
9421,8
9422,8
9423,9
9424,8
9425,0
9426,4
9427,4
9428,8
9429,3
9430,8
9431,8
9432,0
9433,4
9434,8
9435,5
9436,6
9437,8
9438,2
9439,0
9440,7
9441,8
9442,6
9443,4
9444,8
9445,8
9446,8
9447,4
9448,4
9449,8
9450,8
9451,8
9452,8
9453,8
9454,8
9455,8
9456,8
9457,0
9458,8
9459,7
9460,8
9461,8
9462,8
9463,8
9464,4
9465,4
9466,4
9467,8
9468,8
9469,7
9470,8
9471,8
9472,4
9473,8
9474,8
9475,8
9476,8
9477,4
9478,7
9479,8
9480,7
9481,8
9482,8
9483,8
9484,8
9485,9
9486,8
9487,8
9488,8
9489,8
9490,8
9491,8
9492,8
9493,9
9494,8
9495,8
9496,8
9497,6
9498,0
9499,8
9500,8
9501,4
9502,8
9503,8
9504,8
9505,8
9506,0
9507,9
9508,8
9509,8
9510,8
9511,2
9512,8
9513,3
9514,4
9515,8
9516,8
9517,9
9518,8
9519,8
9520,7
9521,8
9522,4
9523,0
9524,8
9525,0
9526,8
9527,8
9528,8
9529,8
9530,8
9531,8
9532,4
9533,9
9534,7
9535,7
9536,4
9537,8
9538,8
9539,8
9540,8
9541,8
9542,8
9543,8
9544,8
9545,8
9546,8
9547,3
9548,4
9549,8
9550,7
9551,8
9552,8
9553,8
9554,8
9555,8
9556,8
9557,4
9558,3
9559,0
9560,8
9561,8
9562,8
9563,8
9564,8
9565,4
9566,0
9567,8
9568,2
9569,9
9570,0
9571,6
9572,8
9573,6
9574,6
9575,6
9576,8
9577,8
9578,8
9579,9
9580,3
9581,6
9582,8
9583,8
9584,0
9585,8
9586,8
9587,0
9588,8
9589,2
9590,8
9591,7
9592,9
9593,8
9594,8
9595,8
9596,8
9597,4
9598,8
9599,9
9600,8
9601,8
9602,9
9603,8
9604,5
9605,8
9606,8
9607,6
9608,8
9609,0
9610,2
9611,8
9612,2
9613,8
9614,8
9615,8
9616,8
9617,8
9618,8
9619,8
9620,4
9621,0
9622,8
9623,4
9624,8
9625,8
9626,8
9627,8
9628,0
9629,2
9630,9
9631,8
9632,3
9633,8
9634,8
9635,2
9636,3
9637,4
9638,6
9639,8
9640,9
9641,3
9642,6
9643,8
9644,8
9645,3
9646,8
9647,8
9648,8
9649,4
9650,8
9651,9
9652,9
9653,9
9654,8
9655,8
9656,7
9657,8
9658,8
9659,8
9660,8
9661,0
9662,6
9663,8
9664,8
9665,6
9666,8
9667,8
9668,8
9669,8
9670,8
9671,8
9672,0
9673,8
9674,8
9675,8
9676,7
9677,8
9678,3
9679,5
9680,3
9681,7
9682,4
9683,4
9684,0
9685,4
9686,8
9687,9
9688,8
9689,8
9690,2
9691,8
9692,6
9693,8
9694,0
9695,8
9696,6
9697,8
9698,0
9699,2
9700,8
9701,9
9702,9
9703,8
9704,8
9705,8
9706,7
9707,8
9708,8
9709,0
9710,2
9711,8
9712,9
9713,9
9714,9
9715,8
9716,8
9717,3
9718,6
9719,9
9720,8
9721,8
9722,8
9723,4
9724,8
9725,8
9726,8
9727,8
9728,8
9729,4
9730,2
9731,8
9732,0
9733,8
9734,4
9735,8
9736,4
9737,7
9738,8
9739,6
9740,8
9741,8
9742,2
9743,2
9744,3
9745,8
9746,8
9747,7
9748,2
9749,8
9750,4
9751,4
9752,8
9753,6
9754,8
9755,8
9756,6
9757,8
9758,2
9759,8
9760,8
9761,7
9762,8
9763,7
9764,8
9765,8
9766,8
9767,6
9768,8
9769,9
9770,8
9771,8
9772,8
9773,4
9774,8
9775,8
9776,0
9777,8
9778,7
9779,8
9780,8
9781,0
9782,8
9783,8
9784,3
9785,8
9786,4
9787,8
9788,8
9789,6
9790,8
9791,8
9792,0
9793,8
9794,8
9795,0
9796,2
9797,8
9798,3
9799,8
9800,4
9801,3
9802,8
9803,6
9804,4
9805,6
9806,8
9807,8
9808,4
9809,6
9810,8
9811,8
9812,8
9813,5
9814,8
9815,8
9816,9
9817,8
9818,3
9819,8
9820,8
9821,8
9822,4
9823,8
9824,8
9825,8
9826,8
9827,4
9828,2
9829,8
9830,8
9831,5
9832,8
9833,8
9834,8
9835,8
9836,0
9837,8
9838,4
9839,6
9840,6
9841,8
9842,6
9843,8
9844,8
9845,8
9846,8
9847,2
9848,8
9849,8
9850,8
9851,8
9852,8
9853,8
9854,2
9855,8
9856,8
9857,8
9858,8
9859,8
9860,0
9861,8
9862,9
9863,6
9864,9
9865,8
9866,6
9867,8
9868,8
9869,0
9870,8
9871,8
9872,6
9873,8
9874,8
9875,8
9876,7
9877,6
9878,9
9879,8
9880,8
9881,8
9882,2
9883,3
9884,8
9885,8
9886,6
9887,8
9888,2
9889,8
9890,0
9891,8
9892,9
9893,2
9894,8
9895,4
9896,0
9897,0
9898,9
9899,8
9900,8
9901,8
9902,3
9903,8
9904,8
9905,9
9906,8
9907,9
9908,8
9909,8
9910,7
9911,8
9912,8
9913,2
9914,3
9915,8
9916,8
9917,8
9918,8
9919,7
9920,2
9921,8
9922,8
9923,9
9924,8
9925,8
9926,0
9927,8
9928,3
9929,8
9930,8
9931,3
9932,8
9933,8
9934,6
9935,9
9936,8
9937,8
9938,2
9939,8
9940,7
9941,4
9942,6
9943,8
9944,8
9945,8
9946,8
9947,8
9948,8
9949,8
9950,8
9951,4
9952,8
9953,8
9954,0
9955,3
9956,8
9957,7
9958,4
9959,8
9960,2
9961,8
9962,7
9963,8
9964,8
9965,9
9966,8
9967,8
9968,8
9969,8
9970,8
9971,8
9972,9
9973,8
9974,8
9975,4
9976,9
9977,8
9978,4
9979,2
9980,8
9981,0
9982,8
9983,8
9984,3
9985,9
9986,8
9987,0
9988,9
9989,4
9990,4
9991,8
9992,8
9993,8
9994,8
9995,8
9996,8
9997,9
9998,8
9999,7
10000,7
10001,0
10002,8
10003,8
10004,8
10005,8
10006,8
10007,8
10008,3
10009,8
10010,0
10011,3
10012,8
10013,8
10014,8
10015,3
10016,8
10017,8
10018,8
10019,8
10020,8
10021,8
10022,6
10023,8
10024,8
10025,8
10026,7
10027,8
10028,4
10029,8
10030,0
10031,8
10032,8
10033,6
10034,0
10035,8
10036,7
10037,8
10038,6
10039,8
10040,0
10041,8
10042,8
10043,8
10044,0
10045,8
10046,4
10047,8
10048,8
10049,2
10050,8
10051,8
10052,2
10053,7
10054,8
10055,8
10056,8
10057,8
10058,2
10059,8
10060,8
10061,8
10062,8
10063,4
10064,8
10065,8
10066,3
10067,4
10068,8
10069,6
10070,6
10071,8
10072,8
10073,4
10074,6
10075,8
10076,8
10077,8
10078,8
10079,8
10080,0
10081,3
10082,4
10083,9
10084,6
10085,8
10086,8
10087,9
10088,8
10089,8
10090,8
10091,8
10092,4
10093,8
10094,8
10095,8
10096,3
10097,8
10098,8
10099,2
10100,3
10101,8
10102,9
10103,4
10104,7
10105,8
10106,4
10107,0
10108,8
10109,4
10110,8
10111,8
10112,2
10113,4
10114,8
10115,8
10116,9
10117,9
10118,8
10119,8
10120,8
10121,6
10122,8
10123,6
10124,8
10125,4
10126,8
10127,8
10128,8
10129,9
10130,9
10131,2
10132,8
10133,5
10134,8
10135,3
10136,8
10137,0
10138,6
10139,8
10140,8
10141,6
10142,0
10143,8
10144,4
10145,3
10146,6
10147,8
10148,6
10149,0
10150,3
10151,8
10152,8
10153,8
10154,4
10155,0
10156,6
10157,8
10158,8
10159,6
10160,0
10161,8
10162,7
10163,8
10164,7
10165,8
10166,8
10167,4
10168,3
10169,4
10170,4
10171,8
10172,2
10173,2
10174,8
10175,7
10176,8
10177,3
10178,8
10179,8
10180,8
10181,4
10182,8
10183,8
10184,8
10185,2
10186,8
10187,3
10188,9
10189,4
10190,0
10191,8
10192,8
10193,8
10194,7
10195,9
10196,9
10197,8
10198,4
10199,8
10200,8
10201,8
10202,8
10203,8
10204,6
10205,8
10206,8
10207,8
10208,8
10209,4
10210,6
10211,8
10212,8
10213,6
